[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[1;36m[ 3][t 0][2026-09-10 02:59:02.762325248][test-tos-collator.cpp:585]	setting previous block to (2,8000000000000000,0):2EE32C4A1E8C07CB249D08FFB0113DB908A4FBB4946905435A5583BA1A71C131:2DAF5EB1E1AD73845612AB5A7F2029F9D7D3D4F2D2F7B830546DEDB8058B02F0[0m
[New Thread 0x7ffff77ff640 (LWP 1137384)]
[New Thread 0x7ffff6ffe640 (LWP 1137385)]
[New Thread 0x7ffff67fd640 (LWP 1137386)]
[New Thread 0x7ffff5ffc640 (LWP 1137387)]
[New Thread 0x7ffff57fb640 (LWP 1137388)]
[New Thread 0x7ffff4ef9640 (LWP 1137389)]
[New Thread 0x7fffe7fff640 (LWP 1137390)]
[1;36m[ 3][t 1][2026-09-10 02:59:02.767426665][test-tos-collator.cpp:331][!testnode]	no init block in config. using zero state[0m
[1;36m[ 3][t 1][2026-09-10 02:59:02.767466707][test-tos-collator.cpp:356][!testnode]	Hardforks num in config: 0[0m
[1;36m[ 3][t 1][2026-09-10 02:59:02.767647229][manager-init.cpp:333][!starter]	Starting validator manager[0m
[New Thread 0x7fffe57e4640 (LWP 1137391)]
[New Thread 0x7fffe4fe3640 (LWP 1137392)]
[New Thread 0x7fffd3fff640 (LWP 1137393)]
[New Thread 0x7fffd37fe640 (LWP 1137394)]
[New Thread 0x7fffd2ffd640 (LWP 1137395)]
[New Thread 0x7fffd27fc640 (LWP 1137396)]
[New Thread 0x7fffd1ffb640 (LWP 1137397)]
[New Thread 0x7fffd17fa640 (LWP 1137398)]
[Thread 0x7fffd1ffb640 (LWP 1137397) exited]
[New Thread 0x7fffd0ff9640 (LWP 1137399)]
[Thread 0x7fffd17fa640 (LWP 1137398) exited]
[New Thread 0x7fffbbfff640 (LWP 1137400)]
[Thread 0x7fffd0ff9640 (LWP 1137399) exited]
[Thread 0x7fffbbfff640 (LWP 1137400) exited]
[New Thread 0x7fffbb7fe640 (LWP 1137401)]
[New Thread 0x7fffbaffd640 (LWP 1137402)]
[Thread 0x7fffbb7fe640 (LWP 1137401) exited]
[New Thread 0x7fffba7fc640 (LWP 1137403)]
[Thread 0x7fffbaffd640 (LWP 1137402) exited]
[New Thread 0x7fffb9ffb640 (LWP 1137404)]
[Thread 0x7fffba7fc640 (LWP 1137403) exited]
[New Thread 0x7fffb97fa640 (LWP 1137405)]
[Thread 0x7fffb9ffb640 (LWP 1137404) exited]
[New Thread 0x7fffb8ff9640 (LWP 1137406)]
[Thread 0x7fffb97fa640 (LWP 1137405) exited]
[Thread 0x7fffb8ff9640 (LWP 1137406) exited]
[New Thread 0x7fffb3fff640 (LWP 1137407)]
[Thread 0x7fffb3fff640 (LWP 1137407) exited]
[New Thread 0x7fffb37fe640 (LWP 1137408)]
[Thread 0x7fffb37fe640 (LWP 1137408) exited]
[New Thread 0x7fffb2ffd640 (LWP 1137409)]
[Thread 0x7fffb2ffd640 (LWP 1137409) exited]
[New Thread 0x7fffb27fc640 (LWP 1137410)]
[Thread 0x7fffb27fc640 (LWP 1137410) exited]
[New Thread 0x7fffb1ffb640 (LWP 1137411)]
[Thread 0x7fffb1ffb640 (LWP 1137411) exited]
[New Thread 0x7fffb1ffb640 (LWP 1137412)]
[1;36m[ 3][t 1][2026-09-10 02:59:02.782446887][manager-init.cpp:344][!starter]	init_block_id = (-1,8000000000000000,1):7CF4F6F367E73E33D3DE42B54FDC76B25B1911F12EDCDF77AEF0C8A26C38618C:59E1E2BFA9550FC57F99ABB25087DC583D3E8B68F928625324E8ACC3CA4C5C9E[0m
[1;36m[ 3][t 1][2026-09-10 02:59:02.782480822][manager-init.cpp:345][!starter]	config init_block_id = (-1,8000000000000000,0):6AF0A305727AB1FA6001BA4FCBFE04FAABF8CFE6CCA838985508806B7E71169E:2EA26035D9E7C6299D4C14D5F1ECE8E87C153320DC9173BD74937363E76EE36E[0m
[1;33m[ 2][t 4][2026-09-10 02:59:02.796939298][celldb.cpp:371][!celldbin]	Using V1 DynamicBagOfCells with options V1{}[0m
[New Thread 0x7fffb27fc640 (LWP 1137413)]
[Thread 0x7fffb27fc640 (LWP 1137413) exited]
[New Thread 0x7fffb2ffd640 (LWP 1137414)]
[Thread 0x7fffb2ffd640 (LWP 1137414) exited]
[New Thread 0x7fffb37fe640 (LWP 1137415)]
[Thread 0x7fffb37fe640 (LWP 1137415) exited]
[New Thread 0x7fffd1ffb640 (LWP 1137416)]
[Thread 0x7fffd1ffb640 (LWP 1137416) exited]
[New Thread 0x7fffd17fa640 (LWP 1137417)]
[Thread 0x7fffd17fa640 (LWP 1137417) exited]
[New Thread 0x7fffd0ff9640 (LWP 1137418)]
[Thread 0x7fffd0ff9640 (LWP 1137418) exited]
[New Thread 0x7fffb3fff640 (LWP 1137419)]
[Thread 0x7fffb3fff640 (LWP 1137419) exited]
[New Thread 0x7fffb17fa640 (LWP 1137420)]
[Thread 0x7fffb17fa640 (LWP 1137420) exited]
[New Thread 0x7fffb0ff9640 (LWP 1137421)]
[Thread 0x7fffb0ff9640 (LWP 1137421) exited]
[New Thread 0x7fffb07f8640 (LWP 1137422)]
[New Thread 0x7fffafff7640 (LWP 1137423)]
[Thread 0x7fffb07f8640 (LWP 1137422) exited]
[Thread 0x7fffafff7640 (LWP 1137423) exited]
[New Thread 0x7fffaf7f6640 (LWP 1137424)]
[Thread 0x7fffaf7f6640 (LWP 1137424) exited]
[New Thread 0x7fffaeff5640 (LWP 1137425)]
[Thread 0x7fffaeff5640 (LWP 1137425) exited]
[New Thread 0x7fffae7f4640 (LWP 1137426)]
[Thread 0x7fffae7f4640 (LWP 1137426) exited]
[New Thread 0x7fffadff3640 (LWP 1137427)]
[Thread 0x7fffadff3640 (LWP 1137427) exited]
[1;36m[ 3][t 4][2026-09-10 02:59:02.809481005][celldb.cpp:251][!celldbin]	Validating metadata[0m
[1;36m[ 3][t 4][2026-09-10 02:59:02.809781667][celldb.cpp:307][!celldbin]	Validating metadata: OK[0m
[New Thread 0x7fffadff3640 (LWP 1137428)]
[Thread 0x7fffadff3640 (LWP 1137428) exited]
[New Thread 0x7fffae7f4640 (LWP 1137429)]
[Thread 0x7fffae7f4640 (LWP 1137429) exited]
[New Thread 0x7fffaeff5640 (LWP 1137430)]
[Thread 0x7fffaeff5640 (LWP 1137430) exited]
[New Thread 0x7fffaf7f6640 (LWP 1137431)]
[Thread 0x7fffaf7f6640 (LWP 1137431) exited]
[New Thread 0x7fffd19d9640 (LWP 1137432)]
[Thread 0x7fffd19d9640 (LWP 1137432) exited]
[New Thread 0x7fffd11d8640 (LWP 1137433)]
[Thread 0x7fffd11d8640 (LWP 1137433) exited]
[New Thread 0x7fffd09d7640 (LWP 1137434)]
[Thread 0x7fffd09d7640 (LWP 1137434) exited]
[New Thread 0x7fffb3fff640 (LWP 1137435)]
[Thread 0x7fffb3fff640 (LWP 1137435) exited]
[New Thread 0x7fffb37fe640 (LWP 1137436)]
[Thread 0x7fffb37fe640 (LWP 1137436) exited]
[New Thread 0x7fffb2ffd640 (LWP 1137437)]
[Thread 0x7fffb2ffd640 (LWP 1137437) exited]
[New Thread 0x7fffb27fc640 (LWP 1137438)]
[Thread 0x7fffb27fc640 (LWP 1137438) exited]
[New Thread 0x7fffb17fa640 (LWP 1137439)]
[Thread 0x7fffb17fa640 (LWP 1137439) exited]
[New Thread 0x7fffb0ff9640 (LWP 1137440)]
[Thread 0x7fffb0ff9640 (LWP 1137440) exited]
[New Thread 0x7fffb07f8640 (LWP 1137441)]
[Thread 0x7fffb07f8640 (LWP 1137441) exited]
[New Thread 0x7fffafff7640 (LWP 1137442)]
[Thread 0x7fffafff7640 (LWP 1137442) exited]
[1;31m[ 1][t 7][2026-09-10 02:59:02.829134839][archive-manager.cpp:1045][!archive]	checking file /tmp/uno-validator-input-CpeQvM7x/db/archive/states/zerostate_-1_6D2126120A317322A7107D53D0C3C9A63D566B8E2DC3A7C9C55406B9A50A75C0[0m
[New Thread 0x7fffafff7640 (LWP 1137443)]
[Thread 0x7fffafff7640 (LWP 1137443) exited]
[New Thread 0x7fffb07f8640 (LWP 1137444)]
[New Thread 0x7fffb0ff9640 (LWP 1137445)]
[Thread 0x7fffb07f8640 (LWP 1137444) exited]
[Thread 0x7fffb0ff9640 (LWP 1137445) exited]
[New Thread 0x7fffb17fa640 (LWP 1137446)]
[Thread 0x7fffb17fa640 (LWP 1137446) exited]
[New Thread 0x7fffd13b7640 (LWP 1137447)]
[Thread 0x7fffd13b7640 (LWP 1137447) exited]
[New Thread 0x7fffd0bb6640 (LWP 1137448)]
[Thread 0x7fffd0bb6640 (LWP 1137448) exited]
[New Thread 0x7fffb3fff640 (LWP 1137449)]
[Thread 0x7fffb3fff640 (LWP 1137449) exited]
[New Thread 0x7fffb37fe640 (LWP 1137450)]
[Thread 0x7fffb37fe640 (LWP 1137450) exited]
[New Thread 0x7fffb2ffd640 (LWP 1137451)]
[Thread 0x7fffb2ffd640 (LWP 1137451) exited]
[New Thread 0x7fffb27fc640 (LWP 1137452)]
[New Thread 0x7fffaf7f6640 (LWP 1137453)]
[Thread 0x7fffb27fc640 (LWP 1137452) exited]
[New Thread 0x7fffaeff5640 (LWP 1137454)]
[Thread 0x7fffaf7f6640 (LWP 1137453) exited]
[Thread 0x7fffaeff5640 (LWP 1137454) exited]
[New Thread 0x7fffae7f4640 (LWP 1137455)]
[Thread 0x7fffae7f4640 (LWP 1137455) exited]
[New Thread 0x7fffadff3640 (LWP 1137456)]
[Thread 0x7fffadff3640 (LWP 1137456) exited]
[New Thread 0x7fffad7f2640 (LWP 1137457)]
[Thread 0x7fffad7f2640 (LWP 1137457) exited]
[1;36m[ 3][t 4][2026-09-10 02:59:02.846479491][manager-init.cpp:384][!starter]	gc_block_id = (-1,8000000000000000,0):6AF0A305727AB1FA6001BA4FCBFE04FAABF8CFE6CCA838985508806B7E71169E:2EA26035D9E7C6299D4C14D5F1ECE8E87C153320DC9173BD74937363E76EE36E[0m
[1;36m[ 3][t 4][2026-09-10 02:59:02.848355701][manager-init.cpp:434][!starter]	Starting shard client[0m
[1;36m[ 3][t 7][2026-09-10 02:59:02.848889513][manager-init.cpp:438][!starter]	Started shard client[0m
