# What a validator controller's post-quantum root signs. Fixed inputs, chosen so
# every field is distinguishable in the output, and a field swapped for another of
# the same width still changes these bytes.
#
# controller-auth: TAG u32 | global_id i32 | controller_id u256 | epoch u64 |
#                  nonce u64 | valid_until u32 | kind u8 | payload_hash u256
#
# The context these are signed under is pinned as `context`, and the key and
# signature rows hold one real ML-DSA-44 signature over `controller-auth`, so a
# consumer can be held to verifying it rather than only to rebuilding bytes.
#
# name	bytes	hex
controller-auth	93	50514341ffffff11a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1000000000000000700000000000000036aa8989001b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2
controller-auth-other-network	93	50514341ffffffffa1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1000000000000000700000000000000036aa8989001b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2
controller-auth-other-controller	93	50514341ffffff11a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2000000000000000700000000000000036aa8989001b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2
controller-auth-other-epoch	93	50514341ffffff11a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1000000000000000800000000000000036aa8989001b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2
controller-auth-other-nonce	93	50514341ffffff11a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1000000000000000700000000000000046aa8989001b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2
controller-auth-other-expiry	93	50514341ffffff11a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1000000000000000700000000000000036aa8989101b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2
controller-auth-other-kind	93	50514341ffffff11a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1000000000000000700000000000000036aa8989002b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2
controller-auth-other-payload	93	50514341ffffff11a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1000000000000000700000000000000036aa8989001b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3
context	27	544f532d56414c494441544f522d434f4e54524f4c4c45522d7631
root-public-key	1312	d99d91633fac1f988874980373899b620840e19a5010e2de4e3c18985c7a93debcd2b60fb5d1618477e9613a6353e64265f4f5a44d9afecf149f37ca4f0a9a5902755a312c2ac4d7f0204eab113462379f6e08f05ad65a024514ff3fbdb0f2b597f223aa3deaeb2a2c6b5cd12ebfe64dc10a1cd2d8050d40c1c5a79470818206ae071e3b817dbe9dd917f0a79ec9d626788cdd632294c0735f9e3abc5963d10d985809305183c46a7789448a9131eeb99c4524ec3019807e24f7b0c11d8051f8e937b279cae59126eefc20cfb4156689f50b7f6da2e48a0fdc2da2b9948f861bef1843994fc78cd917611f05790666809aca33d155b35feffd5ff2f7764ad1d3f7a100805bc148869962288d424520b6e516e858fcdbada067f86ebc4ee9535c9c64ff50bd1eb479649be61cce094b1c93771a2692b4032592f1578a4107425f947cf5a95ca8db84fa6c49cf3503db9961287c08b1805dec5d27440bc952b3576fc4e5076947e9388c21754d9759c6e20510603d3ab1471ee9b785e42b139d1488e97224f3d6be0efa57ecc709f8be043970fbdeed9e15d95d3405718ed6ab9271be6e1b5f33973348b7d495b7e0b8579808914189a6b1189eb7427b95cf748d4e78d7fb75feb526d0f13faf0c71959ed8d2089a4fa33580a38e7185afe96f82bd3ddbe4c16a972438905cb16a65ef381512b22fda2a059ee9910ea05b84ca2a220eb1d36b1e25f465b3bb32501be83b9bd8b1ef54feadae237ce7784d26c2b9831c97b0b7365a2b6e38ddc36a822b98358179af022d30d361096b0bedf36ca57d1243d19d7953fefecead39ab365dfd58a607cadcd75ec3874bc00c38ef44ef1215c517ec110d6e0802995b88570e5193e522a3c75c944420e74c3fc82121fcf50d89c8a7745a4bad3c30bc39b9310e6d1cd0a092d90d80b2e988b46e9bc3eebd3b4fb722b89c0760e55b5d94379bd496ff1a2fa504ed7bfd3b7aaa15acedb5fd752b72870c762d1aa716dffa2c0f2bdec2501b0a91c8e91051374514454fce8bea7ae5e530daea6d4b634e78807e7c8ba15bcc63f1060b309f07ec7b496ef42afed1fb24dbb83b969a6bd14f47e0acc115b127159c34c1aa4c6abf1df49a1d3a96926551854a319170caab8315ce0c1ff996fdae26aeb4651011c3c91027eb0d5cbf81befb495e7deda7573fa82bfcb345549474381d4b09d0946d1431dda122c1316b47521dc07f0bb5424e00af78a208263f06d3dede1cd112bbe653cbe39f4ca519a74a204433972ae3c9edf8e2ab7a81d24b81d8486c487b1e773dde35fd4cf0d9b69817526b797b7bcc400684257d777c2e90beed467a11a36485f0eed6c6af2947c7f0b1fb4f9c166bfaa15882561679f5bddfe22e2f2dda117a5b9874445ff1c9c1034c1433109abff40870427de570499f52b18f5edb3a6e6e2eaf766750c128efb5c0c0dd2bf0b540524e1d3717826ca617d8d915705927528c283880df72daef56b04fa3809dbfa45cfb08cffcf4c738206099bb99252ff1048191ba35694ac13fd775d5ef1178a9606092b2aefb44c3a09e214d35a424ef20c77d49c1ccc5984193193587c2a13c279ed55c68ff6b61b4033f2b7453a8e8407decce3a27336b90a66ef70bec5c8bba085a2b3e445a96df28f4833e3da8a093c2d196e684c00a260f8e52bd25a0143d2cec33ee178de04e164f419bf99731b100d1ca6302120669dac7af54354f0b5db5feffa3ffc5f2d9b9772d42c777e8949fcb9e7de0a5cdb0b0369839404a99ecfbf2008beb7835a383847286214ae30946f0b8972f6692ccbdb922f32aeb8c6250d683b7f4d0a24ce615d55599717ad6bc
