[0m[ 4][t 0][2026-09-09 22:59:50.726266249][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-09 22:59:50.726515827][mc-config.cpp:2347]	unpacked info for workchain 0: basic=true, active=true, accept_msgs=true, min_split=4, max_split=8[0m
[0m[ 4][t 0][2026-09-09 22:59:50.726531117][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[1;36m[ 3][t 0][2026-09-09 22:59:50.726678158][validate-query.cpp:7262][!mc-extra-probe]	checking header of McStateExtra in the new masterchain state[0m
[0m[ 4][t 0][2026-09-09 22:59:50.726774043][mc-config.cpp:572][!mc-extra-probe]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-09 22:59:50.726780340][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 0: basic=true, active=true, accept_msgs=true, min_split=4, max_split=8[0m
[0m[ 4][t 0][2026-09-09 22:59:50.726785070][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-09 22:59:50.726919090][mc-config.cpp:572][!mc-extra-probe]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-09 22:59:50.726925044][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 0: basic=true, active=true, accept_msgs=true, min_split=4, max_split=8[0m
[0m[ 4][t 0][2026-09-09 22:59:50.726929428][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-09 22:59:50.726994408][mc-config.cpp:572][!mc-extra-probe]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-09 22:59:50.727000056][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 0: basic=true, active=true, accept_msgs=true, min_split=4, max_split=8[0m
[0m[ 4][t 0][2026-09-09 22:59:50.727004196][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-09 22:59:50.727016202][mc-config.cpp:572][!mc-extra-probe]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-09 22:59:50.727022291][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 0: basic=true, active=true, accept_msgs=true, min_split=4, max_split=8[0m
[0m[ 4][t 0][2026-09-09 22:59:50.727026543][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[1;33m[ 2][t 0][2026-09-09 22:59:50.727083581][validate-query.cpp:8017][!mc-extra-probe]	validation took 0.000486s[0m
[1;33m[ 2][t 0][2026-09-09 22:59:50.727117800][validate-query.cpp:8018][!mc-extra-probe]	Validate query work time = 0.000000s, cpu time = 0.000000s[0m
[1;33m[ 2][t 0][2026-09-09 22:59:50.727124536][validate-query.cpp:8020][!mc-extra-probe]	{{
}[0m
[1;33m[ 2][t 0][2026-09-09 22:59:50.727130180][validate-query.cpp:269][!mc-extra-probe]	validate query done[0m
