add symbol table from file "/tmp/uno-connectivity-typed-wqZasd/final/types.o" at
	.text_addr = 0x0
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff697f640 (LWP 3425725)]
[New Thread 0x7ffff617e640 (LWP 3425726)]
[New Thread 0x7ffff53ff640 (LWP 3425727)]
[New Thread 0x7ffff45ff640 (LWP 3425728)]
[New Thread 0x7ffff37ff640 (LWP 3425729)]
[New Thread 0x7ffff29ff640 (LWP 3425730)]
[New Thread 0x7ffff21fe640 (LWP 3425731)]
[1;36m[ 3][t 1][2026-09-09 14:35:14.586877296][test-tos-collator.cpp:331][!testnode]	no init block in config. using zero state[0m
[1;36m[ 3][t 1][2026-09-09 14:35:14.587094734][test-tos-collator.cpp:356][!testnode]	Hardforks num in config: 0[0m
[1;36m[ 3][t 1][2026-09-09 14:35:14.587200090][manager-init.cpp:333][!starter]	Starting validator manager[0m
[New Thread 0x7fffed5ff640 (LWP 3425732)]
[New Thread 0x7fffecdfe640 (LWP 3425733)]
[New Thread 0x7fffebfff640 (LWP 3425734)]
[New Thread 0x7fffeb1ff640 (LWP 3425735)]
[New Thread 0x7fffea3ff640 (LWP 3425736)]
[New Thread 0x7fffe95ff640 (LWP 3425737)]
[New Thread 0x7fffe7bff640 (LWP 3425738)]
[New Thread 0x7fffe73fe640 (LWP 3425739)]
[New Thread 0x7fffe67ff640 (LWP 3425740)]
[Thread 0x7fffe7bff640 (LWP 3425738) exited]
[Thread 0x7fffe73fe640 (LWP 3425739) exited]
[New Thread 0x7fffe5ffe640 (LWP 3425741)]
[Thread 0x7fffe67ff640 (LWP 3425740) exited]
[New Thread 0x7fffe57fd640 (LWP 3425742)]
[Thread 0x7fffe5ffe640 (LWP 3425741) exited]
[New Thread 0x7fffe4ffc640 (LWP 3425743)]
[New Thread 0x7fffe47fb640 (LWP 3425744)]
[Thread 0x7fffe57fd640 (LWP 3425742) exited]
[Thread 0x7fffe4ffc640 (LWP 3425743) exited]
[New Thread 0x7fffe3ffa640 (LWP 3425745)]
[Thread 0x7fffe47fb640 (LWP 3425744) exited]
[New Thread 0x7fffe37f9640 (LWP 3425746)]
[Thread 0x7fffe3ffa640 (LWP 3425745) exited]
[New Thread 0x7fffe2ff8640 (LWP 3425747)]
[Thread 0x7fffe37f9640 (LWP 3425746) exited]
[New Thread 0x7fffe27f7640 (LWP 3425748)]
[New Thread 0x7fffe1ff6640 (LWP 3425749)]
[Thread 0x7fffe27f7640 (LWP 3425748) exited]
[Thread 0x7fffe2ff8640 (LWP 3425747) exited]
[New Thread 0x7fffe17f5640 (LWP 3425750)]
[Thread 0x7fffe1ff6640 (LWP 3425749) exited]
[New Thread 0x7fffe0ff4640 (LWP 3425751)]
[Thread 0x7fffe0ff4640 (LWP 3425751) exited]
[Thread 0x7fffe17f5640 (LWP 3425750) exited]
[New Thread 0x7fffe07f3640 (LWP 3425752)]
[Thread 0x7fffe07f3640 (LWP 3425752) exited]
[1;33m[ 2][t 1][2026-09-09 14:35:14.600074403][celldb.cpp:371][!celldbin]	Using V1 DynamicBagOfCells with options V1{}[0m
[New Thread 0x7fffe07f3640 (LWP 3425753)]
[New Thread 0x7fffe0ff4640 (LWP 3425754)]
[New Thread 0x7fffe17f5640 (LWP 3425755)]
[Thread 0x7fffe0ff4640 (LWP 3425754) exited]
[New Thread 0x7fffe1ff6640 (LWP 3425756)]
[Thread 0x7fffe1ff6640 (LWP 3425756) exited]
[Thread 0x7fffe17f5640 (LWP 3425755) exited]
[New Thread 0x7fffe63ff640 (LWP 3425757)]
[Thread 0x7fffe63ff640 (LWP 3425757) exited]
[New Thread 0x7fffe5bfe640 (LWP 3425758)]
[New Thread 0x7fffe53fd640 (LWP 3425759)]
[Thread 0x7fffe5bfe640 (LWP 3425758) exited]
[New Thread 0x7fffe4bfc640 (LWP 3425761)]
[Thread 0x7fffe53fd640 (LWP 3425759) exited]
[New Thread 0x7fffe43fb640 (LWP 3425760)]
[Thread 0x7fffe43fb640 (LWP 3425760) exited]
[Thread 0x7fffe4bfc640 (LWP 3425761) exited]
[New Thread 0x7fffe3bfa640 (LWP 3425762)]
[New Thread 0x7fffe33f9640 (LWP 3425763)]
[1;36m[ 3][t 6][2026-09-09 14:35:14.608225929][manager-init.cpp:39][!reiniter]	init_block_id=[ w=-1 s=9223372036854775808 seq=0 Q+FYonq2SNownJQLDA7jMETAhHSJ91AhwcxCSJErWb0= VEZ1PnOOJz3cITmPj8HmSQEXSK5HBLXK61bybajXKxE= ][0m
[New Thread 0x7fffe2bf8640 (LWP 3425764)]
[New Thread 0x7fffdfff2640 (LWP 3425765)]
[Thread 0x7fffe33f9640 (LWP 3425763) exited]
[Thread 0x7fffdfff2640 (LWP 3425765) exited]
[Thread 0x7fffe2bf8640 (LWP 3425764) exited]
[Thread 0x7fffe3bfa640 (LWP 3425762) exited]
[New Thread 0x7fffdf7f1640 (LWP 3425766)]
[New Thread 0x7fffdeff0640 (LWP 3425767)]
[Thread 0x7fffdeff0640 (LWP 3425767) exited]
[Thread 0x7fffdf7f1640 (LWP 3425766) exited]
[New Thread 0x7fffde7ef640 (LWP 3425768)]
[New Thread 0x7fffddfee640 (LWP 3425769)]
[Thread 0x7fffddfee640 (LWP 3425769) exited]
[New Thread 0x7fffdd7ed640 (LWP 3425770)]
[New Thread 0x7fffdcfec640 (LWP 3425771)]
[Thread 0x7fffde7ef640 (LWP 3425768) exited]
[New Thread 0x7fffdc7eb640 (LWP 3425772)]
[Thread 0x7fffdd7ed640 (LWP 3425770) exited]
[Thread 0x7fffdcfec640 (LWP 3425771) exited]
[New Thread 0x7fffdbfea640 (LWP 3425773)]
[New Thread 0x7fffdb7e9640 (LWP 3425774)]
[Thread 0x7fffdc7eb640 (LWP 3425772) exited]
[Thread 0x7fffdb7e9640 (LWP 3425774) exited]
[New Thread 0x7fffdafe8640 (LWP 3425775)]
[Thread 0x7fffdbfea640 (LWP 3425773) exited]
[New Thread 0x7fffda7e7640 (LWP 3425776)]
[Thread 0x7fffdafe8640 (LWP 3425775) exited]
[New Thread 0x7fffd9fe6640 (LWP 3425777)]
[Thread 0x7fffda7e7640 (LWP 3425776) exited]
[New Thread 0x7fffd97e5640 (LWP 3425778)]
[Thread 0x7fffd97e5640 (LWP 3425778) exited]
[Thread 0x7fffd9fe6640 (LWP 3425777) exited]
[New Thread 0x7fffd8fe4640 (LWP 3425779)]
[Thread 0x7fffd8fe4640 (LWP 3425779) exited]
[New Thread 0x7fffd97e5640 (LWP 3425780)]
[Thread 0x7fffd97e5640 (LWP 3425780) exited]
[New Thread 0x7fffdafe8640 (LWP 3425781)]
[Thread 0x7fffdafe8640 (LWP 3425781) exited]
[New Thread 0x7fffdb7e9640 (LWP 3425782)]
[New Thread 0x7fffdc7eb640 (LWP 3425783)]
[Thread 0x7fffdc7eb640 (LWP 3425783) exited]
[Thread 0x7fffdb7e9640 (LWP 3425782) exited]
[1;36m[ 3][t 1][2026-09-09 14:35:14.614691255][celldb.cpp:251][!celldbin]	Validating metadata[0m
[1;36m[ 3][t 1][2026-09-09 14:35:14.614733766][celldb.cpp:307][!celldbin]	Validating metadata: OK[0m
[1;36m[ 3][t 7][2026-09-09 14:35:14.616838707][download-state.cpp:491][!reiniter]	requested to download state of (-1,8000000000000000,0):43E158A27AB648DA309C940B0C0EE33044C0847489F75021C1CC4248912B59BD:5446753E738E273DDC21398F8FC1E649011748AE4704B5CAEB56F26DA8D72B11 referenced by (-2147483648,0000000000000000,0):0000000000000000000000000000000000000000000000000000000000000000:0000000000000000000000000000000000000000000000000000000000000000 with split depth 0[0m
[1;33m[ 2][t 7][2026-09-09 14:35:14.617188056][download-state.cpp:1100][!downloadstate]	checked shard state (-1,8000000000000000,0):43E158A27AB648DA309C940B0C0EE33044C0847489F75021C1CC4248912B59BD:5446753E738E273DDC21398F8FC1E649011748AE4704B5CAEB56F26DA8D72B11[0m
[1;33m[ 2][t 5][2026-09-09 14:35:14.619279890][download-state.cpp:1697][!downloadstate]	written shard state file (-1,8000000000000000,0):43E158A27AB648DA309C940B0C0EE33044C0847489F75021C1CC4248912B59BD:5446753E738E273DDC21398F8FC1E649011748AE4704B5CAEB56F26DA8D72B11[0m
[New Thread 0x7fffdc7eb640 (LWP 3425784)]
[New Thread 0x7fffdb7e9640 (LWP 3425785)]
[Thread 0x7fffdb7e9640 (LWP 3425785) exited]
[Thread 0x7fffdc7eb640 (LWP 3425784) exited]
[New Thread 0x7fffdafe8640 (LWP 3425786)]
[New Thread 0x7fffd97e5640 (LWP 3425787)]
