add symbol table from file "/tmp/uno-connectivity-typed-wqZasd/final/types.o" at
	.text_addr = 0x0
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[1;36m[ 3][t 0][2026-09-09 14:35:15.512624404][test-tos-collator.cpp:585]	setting previous block to (2,8000000000000000,0):FAFE3017DEF2143AD7BC6FECB0817D9E243B8ECE2A7BE9CBB84705C614DBE865:203710A2F5FF4B18BE9542424DA6685A43F81BBD25AF2287395CCA8468EBDC15[0m
[New Thread 0x7ffff697f640 (LWP 3426011)]
[New Thread 0x7ffff617e640 (LWP 3426012)]
[New Thread 0x7ffff53ff640 (LWP 3426013)]
[New Thread 0x7ffff45ff640 (LWP 3426014)]
[New Thread 0x7ffff37ff640 (LWP 3426015)]
[New Thread 0x7ffff29ff640 (LWP 3426016)]
[New Thread 0x7ffff21fe640 (LWP 3426017)]
[1;36m[ 3][t 1][2026-09-09 14:35:15.538574292][test-tos-collator.cpp:331][!testnode]	no init block in config. using zero state[0m
[1;36m[ 3][t 1][2026-09-09 14:35:15.538604643][test-tos-collator.cpp:356][!testnode]	Hardforks num in config: 0[0m
[1;36m[ 3][t 1][2026-09-09 14:35:15.538682204][manager-init.cpp:333][!starter]	Starting validator manager[0m
[New Thread 0x7fffed5ff640 (LWP 3426018)]
[New Thread 0x7fffec9ff640 (LWP 3426019)]
[New Thread 0x7fffebdff640 (LWP 3426020)]
[New Thread 0x7fffeafff640 (LWP 3426021)]
[New Thread 0x7fffea1ff640 (LWP 3426022)]
[New Thread 0x7fffe95ff640 (LWP 3426023)]
[New Thread 0x7fffe79ff640 (LWP 3426024)]
[New Thread 0x7fffe71fe640 (LWP 3426025)]
[Thread 0x7fffe79ff640 (LWP 3426024) exited]
[New Thread 0x7fffe65ff640 (LWP 3426026)]
[New Thread 0x7fffe5dfe640 (LWP 3426027)]
[Thread 0x7fffe71fe640 (LWP 3426025) exited]
[New Thread 0x7fffe55fd640 (LWP 3426028)]
[Thread 0x7fffe65ff640 (LWP 3426026) exited]
[Thread 0x7fffe5dfe640 (LWP 3426027) exited]
[New Thread 0x7fffe4dfc640 (LWP 3426029)]
[New Thread 0x7fffe45fb640 (LWP 3426030)]
[Thread 0x7fffe4dfc640 (LWP 3426029) exited]
[Thread 0x7fffe55fd640 (LWP 3426028) exited]
[New Thread 0x7fffe3dfa640 (LWP 3426031)]
[Thread 0x7fffe45fb640 (LWP 3426030) exited]
[New Thread 0x7fffe35f9640 (LWP 3426032)]
[Thread 0x7fffe3dfa640 (LWP 3426031) exited]
[New Thread 0x7fffe2df8640 (LWP 3426033)]
[Thread 0x7fffe35f9640 (LWP 3426032) exited]
[New Thread 0x7fffe25f7640 (LWP 3426034)]
[Thread 0x7fffe2df8640 (LWP 3426033) exited]
[New Thread 0x7fffe1df6640 (LWP 3426035)]
[Thread 0x7fffe25f7640 (LWP 3426034) exited]
[New Thread 0x7fffe15f5640 (LWP 3426036)]
[Thread 0x7fffe1df6640 (LWP 3426035) exited]
[Thread 0x7fffe15f5640 (LWP 3426036) exited]
[New Thread 0x7fffe0df4640 (LWP 3426037)]
[New Thread 0x7fffe05f3640 (LWP 3426038)]
[Thread 0x7fffe0df4640 (LWP 3426037) exited]
[Thread 0x7fffe05f3640 (LWP 3426038) exited]
[1;33m[ 2][t 1][2026-09-09 14:35:15.551133900][celldb.cpp:371][!celldbin]	Using V1 DynamicBagOfCells with options V1{}[0m
[New Thread 0x7fffe05f3640 (LWP 3426039)]
[New Thread 0x7fffe0df4640 (LWP 3426040)]
[Thread 0x7fffe05f3640 (LWP 3426039) exited]
[New Thread 0x7fffe15f5640 (LWP 3426041)]
[Thread 0x7fffe0df4640 (LWP 3426040) exited]
[New Thread 0x7fffe1df6640 (LWP 3426042)]
[New Thread 0x7fffe65ff640 (LWP 3426043)]
[Thread 0x7fffe15f5640 (LWP 3426041) exited]
[Thread 0x7fffe65ff640 (LWP 3426043) exited]
[Thread 0x7fffe1df6640 (LWP 3426042) exited]
[New Thread 0x7fffe5dfe640 (LWP 3426045)]
[New Thread 0x7fffe55fd640 (LWP 3426044)]
[Thread 0x7fffe55fd640 (LWP 3426044) exited]
[Thread 0x7fffe5dfe640 (LWP 3426045) exited]
[New Thread 0x7fffe45fb640 (LWP 3426046)]
[New Thread 0x7fffe4dfc640 (LWP 3426047)]
[New Thread 0x7fffe3dfa640 (LWP 3426049)]
[Thread 0x7fffe4dfc640 (LWP 3426047) exited]
[Thread 0x7fffe45fb640 (LWP 3426046) exited]
[New Thread 0x7fffe35f9640 (LWP 3426048)]
[Thread 0x7fffe3dfa640 (LWP 3426049) exited]
[New Thread 0x7fffe25f7640 (LWP 3426050)]
[Thread 0x7fffe35f9640 (LWP 3426048) exited]
[Thread 0x7fffe25f7640 (LWP 3426050) exited]
[New Thread 0x7fffe2df8640 (LWP 3426051)]
[New Thread 0x7fffdf9ff640 (LWP 3426052)]
[Thread 0x7fffdf9ff640 (LWP 3426052) exited]
[New Thread 0x7fffde9fd640 (LWP 3426054)]
[New Thread 0x7fffdf1fe640 (LWP 3426053)]
[Thread 0x7fffe2df8640 (LWP 3426051) exited]
[Thread 0x7fffde9fd640 (LWP 3426054) exited]
[Thread 0x7fffdf1fe640 (LWP 3426053) exited]
[New Thread 0x7fffde1fc640 (LWP 3426056)]
[New Thread 0x7fffdd9fb640 (LWP 3426055)]
[New Thread 0x7fffdd1fa640 (LWP 3426057)]
[New Thread 0x7fffdc9f9640 (LWP 3426058)]
[Thread 0x7fffde1fc640 (LWP 3426056) exited]
[Thread 0x7fffdd9fb640 (LWP 3426055) exited]
[Thread 0x7fffdc9f9640 (LWP 3426058) exited]
[Thread 0x7fffdd1fa640 (LWP 3426057) exited]
[New Thread 0x7fffdc1f8640 (LWP 3426059)]
[New Thread 0x7fffdb9f7640 (LWP 3426060)]
[Thread 0x7fffdb9f7640 (LWP 3426060) exited]
[Thread 0x7fffdc1f8640 (LWP 3426059) exited]
[New Thread 0x7fffda5b2640 (LWP 3426062)]
[New Thread 0x7fffd9db1640 (LWP 3426061)]
[Thread 0x7fffd9db1640 (LWP 3426061) exited]
[Thread 0x7fffda5b2640 (LWP 3426062) exited]
[New Thread 0x7fffd95b0640 (LWP 3426064)]
[New Thread 0x7fffd8daf640 (LWP 3426063)]
[Thread 0x7fffd95b0640 (LWP 3426064) exited]
[Thread 0x7fffd8daf640 (LWP 3426063) exited]
[New Thread 0x7fffdb1f6640 (LWP 3426065)]
[New Thread 0x7fffd8daf640 (LWP 3426066)]
[Thread 0x7fffdb1f6640 (LWP 3426065) exited]
[New Thread 0x7fffd9db1640 (LWP 3426067)]
[Thread 0x7fffd8daf640 (LWP 3426066) exited]
[New Thread 0x7fffdb9f7640 (LWP 3426068)]
[New Thread 0x7fffdc9f9640 (LWP 3426069)]
[Thread 0x7fffd9db1640 (LWP 3426067) exited]
[Thread 0x7fffdc9f9640 (LWP 3426069) exited]
[1;36m[ 3][t 6][2026-09-09 14:35:15.558624128][manager-init.cpp:344][!starter]	init_block_id = (-1,8000000000000000,1):859229A01E65CFD5B79C4D9CBBFF087E3E832ABC0C8B8C529AAA747815D794FF:73756354D958B325F94989AB7ABFDAC74AA28C44F217FF35731A7493E858B0CF[0m
[1;36m[ 3][t 6][2026-09-09 14:35:15.558654519][manager-init.cpp:345][!starter]	config init_block_id = (-1,8000000000000000,0):43E158A27AB648DA309C940B0C0EE33044C0847489F75021C1CC4248912B59BD:5446753E738E273DDC21398F8FC1E649011748AE4704B5CAEB56F26DA8D72B11[0m
[1;36m[ 3][t 1][2026-09-09 14:35:15.562504110][celldb.cpp:251][!celldbin]	Validating metadata[0m
[1;36m[ 3][t 1][2026-09-09 14:35:15.562632232][celldb.cpp:307][!celldbin]	Validating metadata: OK[0m
[1;31m[ 1][t 7][2026-09-09 14:35:15.563627866][archive-manager.cpp:1045][!archive]	checking file /tmp/uno-connectivity-typed-wqZasd/final/on-fixture/db/archive/states/zerostate_-1_0DB44499119E713482907FDAEC83CF52FD2D8065BBA8BF18943E8AE81637CBEA[0m
[New Thread 0x7fffdc9f9640 (LWP 3426070)]
[New Thread 0x7fffd9db1640 (LWP 3426071)]
[Thread 0x7fffdc9f9640 (LWP 3426070) exited]
[New Thread 0x7fffd8daf640 (LWP 3426072)]
[Thread 0x7fffd9db1640 (LWP 3426071) exited]
[Thread 0x7fffd8daf640 (LWP 3426072) exited]
[New Thread 0x7fffdb1f6640 (LWP 3426073)]
[New Thread 0x7fffe5b5d640 (LWP 3426074)]
[Thread 0x7fffdb1f6640 (LWP 3426073) exited]
[Thread 0x7fffe5b5d640 (LWP 3426074) exited]
[New Thread 0x7fffe535c640 (LWP 3426075)]
[Thread 0x7fffe535c640 (LWP 3426075) exited]
[New Thread 0x7fffe4b5b640 (LWP 3426076)]
[New Thread 0x7fffe435a640 (LWP 3426077)]
[Thread 0x7fffe4b5b640 (LWP 3426076) exited]
[Thread 0x7fffe435a640 (LWP 3426077) exited]
[New Thread 0x7fffe3b59640 (LWP 3426078)]
[Thread 0x7fffe3b59640 (LWP 3426078) exited]
[New Thread 0x7fffe3358640 (LWP 3426079)]
[Thread 0x7fffe3358640 (LWP 3426079) exited]
[New Thread 0x7fffe2b57640 (LWP 3426080)]
[New Thread 0x7fffe2356640 (LWP 3426081)]
[Thread 0x7fffe2b57640 (LWP 3426080) exited]
[New Thread 0x7fffe1b55640 (LWP 3426082)]
[Thread 0x7fffe2356640 (LWP 3426081) exited]
[Thread 0x7fffe1b55640 (LWP 3426082) exited]
[New Thread 0x7fffe1354640 (LWP 3426083)]
[New Thread 0x7fffe0b53640 (LWP 3426084)]
[Thread 0x7fffe1354640 (LWP 3426083) exited]
[Thread 0x7fffe0b53640 (LWP 3426084) exited]
[1;36m[ 3][t 7][2026-09-09 14:35:15.575381200][manager-init.cpp:384][!starter]	gc_block_id = (-1,8000000000000000,0):43E158A27AB648DA309C940B0C0EE33044C0847489F75021C1CC4248912B59BD:5446753E738E273DDC21398F8FC1E649011748AE4704B5CAEB56F26DA8D72B11[0m
[1;36m[ 3][t 5][2026-09-09 14:35:15.575654936][manager-init.cpp:434][!starter]	Starting shard client[0m
[1;36m[ 3][t 7][2026-09-09 14:35:15.575735322][manager-init.cpp:438][!starter]	Started shard client[0m
[1;36m[ 3][t 7][2026-09-09 14:35:15.575777724][manager-init.cpp:448][!starter]	Last key block is (-1,8000000000000000,0):43E158A27AB648DA309C940B0C0EE33044C0847489F75021C1CC4248912B59BD:5446753E738E273DDC21398F8FC1E649011748AE4704B5CAEB56F26DA8D72B11[0m
[1;31m[ 1][t 1][2026-09-09 14:35:15.576748439][manager-disk.cpp:286][!manager]	running collate query[0m
[1;33m[ 2][t 1][2026-09-09 14:35:15.576825910][collator.cpp:143][!collate(2,8000000000000000):1]	Collator for shard (2,8000000000000000) started[0m
[1;36m[ 3][t 7][2026-09-09 14:35:15.576891201][collator.cpp:843][!collate(2,8000000000000000):1]	after_get_storage_stat_cache : [Error : 0 : not implemented][0m
[New Thread 0x7fffe0b53640 (LWP 3426085)]
[Thread 0x7fffe0b53640 (LWP 3426085) exited]
[New Thread 0x7fffe1354640 (LWP 3426086)]
[New Thread 0x7fffe1b55640 (LWP 3426087)]
[Thread 0x7fffe1354640 (LWP 3426086) exited]
[New Thread 0x7fffe2356640 (LWP 3426088)]
[Thread 0x7fffe1b55640 (LWP 3426087) exited]
[Thread 0x7fffe2356640 (LWP 3426088) exited]
[New Thread 0x7fffe52bb640 (LWP 3426089)]
[Thread 0x7fffe52bb640 (LWP 3426089) exited]
[New Thread 0x7fffe4aba640 (LWP 3426090)]
[Thread 0x7fffe4aba640 (LWP 3426090) exited]
[New Thread 0x7fffe42b9640 (LWP 3426091)]
[Thread 0x7fffe42b9640 (LWP 3426091) exited]
[New Thread 0x7fffe3ab8640 (LWP 3426092)]
[New Thread 0x7fffe32b7640 (LWP 3426093)]
[Thread 0x7fffe3ab8640 (LWP 3426092) exited]
[New Thread 0x7fffdf9ff640 (LWP 3426094)]
[Thread 0x7fffe32b7640 (LWP 3426093) exited]
[Thread 0x7fffdf9ff640 (LWP 3426094) exited]
[New Thread 0x7fffdf1fe640 (LWP 3426095)]
[New Thread 0x7fffde9fd640 (LWP 3426096)]
[Thread 0x7fffdf1fe640 (LWP 3426095) exited]
[Thread 0x7fffde9fd640 (LWP 3426096) exited]
[New Thread 0x7fffde1fc640 (LWP 3426097)]
[New Thread 0x7fffdd9fb640 (LWP 3426098)]
[Thread 0x7fffdd9fb640 (LWP 3426098) exited]
[Thread 0x7fffde1fc640 (LWP 3426097) exited]
[New Thread 0x7fffdd1fa640 (LWP 3426099)]
[Thread 0x7fffdd1fa640 (LWP 3426099) exited]
[1;33m[ 2][t 7][2026-09-09 14:35:15.591129146][collator.cpp:666][!collate(2,8000000000000000):1]	in Collator::after_get_shard_state(0)[0m
[1;33m[ 2][t 5][2026-09-09 14:35:15.591400110][collator.cpp:628][!collate(2,8000000000000000):1]	in Collator::after_get_mc_state()[0m
[1;33m[ 2][t 6][2026-09-09 14:35:15.591650383][collator.cpp:2084][!collate(2,8000000000000000):1]	running do_preinit()[0m
[1;36m[ 3][t 6][2026-09-09 14:35:15.592227193][collator.cpp:1778][!collate(2,8000000000000000):1]	unpacking most recent masterchain state[0m
warning: RTTI symbol not found for class 'block::ConfigInfo'
[1;31m[ 1][t 6][2026-09-09 14:35:15.601682411][collator.cpp:391][!collate(2,8000000000000000):1]	cannot generate block candidate for 2:_ : [Error : -7201 : cannot create block for configured workchain: descriptor has no registered block engine][0m
[1;36m[ 3][t 6][2026-09-09 14:35:15.601696796][collator.cpp:400][!collate(2,8000000000000000):1]	collation failed in 0.024883 s [Error : -7201 : cannot create block for configured workchain: descriptor has no registered block engine][0m
[1;36m[ 3][t 6][2026-09-09 14:35:15.601711193][collator.cpp:401][!collate(2,8000000000000000):1]	{{
	{wait_block_state #0:116401.198929->116401.213242(0.014314)}
	{get_top_masterchain_state_block:116401.213254->116401.213508(0.000254)}
	{wait_block_data #-1:116401.213510->116401.213737(0.000226)}
	{get_storage_stat_cache:116401.198938->116401.198981(0.000042)[Error : 0 : not implemented]}
}[0m
[1;33m[ 2][t 6][2026-09-09 14:35:15.601734896][collator.cpp:6952][!collate(2,8000000000000000):1]	Collate query work time = 0.010085s, cpu time = 0.000317s[0m
[1;31m[ 1][t 6][2026-09-09 14:35:15.601769319][collator.cpp:391][!collate(2,8000000000000000):1]	cannot generate block candidate for 2:_ : [Error : -666 : fatal error while checking masterchain configuration of the current shard][0m
[1;31m[ 1][t 6][2026-09-09 14:35:15.601776260][collator.cpp:391][!collate(2,8000000000000000):1]	cannot generate block candidate for 2:_ : [Error : -667 : error preinitializing data required by collator][0m
[1;31m[ 1][t 6][2026-09-09 14:35:15.601783551][collator.cpp:391][!collate(2,8000000000000000):1]	cannot generate block candidate for 2:_ : [Error : -666 : cannot create new block][0m
[1;31m[ 1][t 6][2026-09-09 14:35:15.606301682][manager-disk.cpp:263][!manager]	failed to create block: [Error : -7201 : cannot create block for configured workchain: descriptor has no registered block engine][0m
[Thread 0x7fffebdff640 (LWP 3426020) exited]
[Thread 0x7fffeafff640 (LWP 3426021) exited]
[Thread 0x7fffec9ff640 (LWP 3426019) exited]
[Thread 0x7fffed5ff640 (LWP 3426018) exited]
[Thread 0x7fffe95ff640 (LWP 3426023) exited]
[Thread 0x7fffea1ff640 (LWP 3426022) exited]
[Thread 0x7ffff21fe640 (LWP 3426017) exited]
[Thread 0x7fffdb9f7640 (LWP 3426068) exited]
[Thread 0x7ffff29ff640 (LWP 3426016) exited]
[Thread 0x7ffff37ff640 (LWP 3426015) exited]
[Thread 0x7ffff45ff640 (LWP 3426014) exited]
[Thread 0x7ffff53ff640 (LWP 3426013) exited]
[Thread 0x7ffff617e640 (LWP 3426012) exited]
[Thread 0x7ffff697f640 (LWP 3426011) exited]
[Inferior 1 (process 3426008) exited with code 02]
