add symbol table from file "/tmp/uno-connectivity-typed-wqZasd/final/types.o" at
	.text_addr = 0x0
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[1;36m[ 3][t 0][2026-09-09 14:35:13.442133421][test-tos-collator.cpp:585]	setting previous block to (2,8000000000000000,0):FAFE3017DEF2143AD7BC6FECB0817D9E243B8ECE2A7BE9CBB84705C614DBE865:203710A2F5FF4B18BE9542424DA6685A43F81BBD25AF2287395CCA8468EBDC15[0m
[New Thread 0x7ffff697f640 (LWP 3425430)]
[New Thread 0x7ffff617e640 (LWP 3425431)]
[New Thread 0x7ffff53ff640 (LWP 3425432)]
[New Thread 0x7ffff45ff640 (LWP 3425433)]
[New Thread 0x7ffff37ff640 (LWP 3425434)]
[New Thread 0x7ffff29ff640 (LWP 3425435)]
[New Thread 0x7ffff21fe640 (LWP 3425436)]
[1;36m[ 3][t 1][2026-09-09 14:35:13.466588090][test-tos-collator.cpp:331][!testnode]	no init block in config. using zero state[0m
[1;36m[ 3][t 1][2026-09-09 14:35:13.466618589][test-tos-collator.cpp:356][!testnode]	Hardforks num in config: 0[0m
[1;36m[ 3][t 1][2026-09-09 14:35:13.466708951][manager-init.cpp:333][!starter]	Starting validator manager[0m
[New Thread 0x7fffed5ff640 (LWP 3425437)]
[New Thread 0x7fffecdfe640 (LWP 3425438)]
[New Thread 0x7fffebfff640 (LWP 3425439)]
[New Thread 0x7fffeb1ff640 (LWP 3425440)]
[New Thread 0x7fffea3ff640 (LWP 3425441)]
[New Thread 0x7fffe95ff640 (LWP 3425442)]
[New Thread 0x7fffe7bff640 (LWP 3425443)]
[New Thread 0x7fffe73fe640 (LWP 3425444)]
[Thread 0x7fffe7bff640 (LWP 3425443) exited]
[New Thread 0x7fffe67ff640 (LWP 3425445)]
[Thread 0x7fffe67ff640 (LWP 3425445) exited]
[Thread 0x7fffe73fe640 (LWP 3425444) exited]
[New Thread 0x7fffe5ffe640 (LWP 3425446)]
[New Thread 0x7fffe57fd640 (LWP 3425447)]
[New Thread 0x7fffe4ffc640 (LWP 3425448)]
[Thread 0x7fffe57fd640 (LWP 3425447) exited]
[Thread 0x7fffe5ffe640 (LWP 3425446) exited]
[New Thread 0x7fffe47fb640 (LWP 3425449)]
[Thread 0x7fffe4ffc640 (LWP 3425448) exited]
[Thread 0x7fffe47fb640 (LWP 3425449) exited]
[New Thread 0x7fffe3ffa640 (LWP 3425450)]
[Thread 0x7fffe3ffa640 (LWP 3425450) exited]
[New Thread 0x7fffe37f9640 (LWP 3425451)]
[New Thread 0x7fffe2ff8640 (LWP 3425452)]
[Thread 0x7fffe37f9640 (LWP 3425451) exited]
[Thread 0x7fffe2ff8640 (LWP 3425452) exited]
[New Thread 0x7fffe27f7640 (LWP 3425453)]
[New Thread 0x7fffe1ff6640 (LWP 3425454)]
[Thread 0x7fffe27f7640 (LWP 3425453) exited]
[New Thread 0x7fffe17f5640 (LWP 3425455)]
[Thread 0x7fffe17f5640 (LWP 3425455) exited]
[Thread 0x7fffe1ff6640 (LWP 3425454) exited]
[New Thread 0x7fffe0ff4640 (LWP 3425456)]
[New Thread 0x7fffe07f3640 (LWP 3425457)]
[Thread 0x7fffe0ff4640 (LWP 3425456) exited]
[Thread 0x7fffe07f3640 (LWP 3425457) exited]
[1;33m[ 2][t 1][2026-09-09 14:35:13.480360992][celldb.cpp:371][!celldbin]	Using V1 DynamicBagOfCells with options V1{}[0m
[New Thread 0x7fffe07f3640 (LWP 3425458)]
[New Thread 0x7fffe0ff4640 (LWP 3425459)]
[New Thread 0x7fffe17f5640 (LWP 3425460)]
