add symbol table from file "/tmp/uno-connectivity-typed-wqZasd/final/types.o" at
	.text_addr = 0x0
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff697f640 (LWP 3425121)]
[New Thread 0x7ffff617e640 (LWP 3425122)]
[New Thread 0x7ffff53ff640 (LWP 3425123)]
[New Thread 0x7ffff45ff640 (LWP 3425124)]
[New Thread 0x7ffff37ff640 (LWP 3425125)]
[New Thread 0x7ffff29ff640 (LWP 3425126)]
[1;36m[ 3][t 1][2026-09-09 14:35:12.398687727][test-tos-collator.cpp:331][!testnode]	no init block in config. using zero state[0m
[New Thread 0x7ffff21fe640 (LWP 3425127)]
[1;36m[ 3][t 1][2026-09-09 14:35:12.399103769][test-tos-collator.cpp:356][!testnode]	Hardforks num in config: 0[0m
[1;36m[ 3][t 1][2026-09-09 14:35:12.399291501][manager-init.cpp:333][!starter]	Starting validator manager[0m
[New Thread 0x7fffed5ff640 (LWP 3425128)]
[New Thread 0x7fffec7ff640 (LWP 3425129)]
[New Thread 0x7fffebbff640 (LWP 3425130)]
[New Thread 0x7fffeadff640 (LWP 3425131)]
[New Thread 0x7fffe9fff640 (LWP 3425132)]
[New Thread 0x7fffe93ff640 (LWP 3425133)]
[New Thread 0x7fffe79ff640 (LWP 3425134)]
[New Thread 0x7fffe71fe640 (LWP 3425135)]
[Thread 0x7fffe79ff640 (LWP 3425134) exited]
[New Thread 0x7fffe65ff640 (LWP 3425136)]
[Thread 0x7fffe71fe640 (LWP 3425135) exited]
[Thread 0x7fffe65ff640 (LWP 3425136) exited]
[New Thread 0x7fffe5dfe640 (LWP 3425137)]
[New Thread 0x7fffe55fd640 (LWP 3425138)]
[Thread 0x7fffe5dfe640 (LWP 3425137) exited]
[New Thread 0x7fffe4dfc640 (LWP 3425139)]
[Thread 0x7fffe55fd640 (LWP 3425138) exited]
[Thread 0x7fffe4dfc640 (LWP 3425139) exited]
[New Thread 0x7fffe45fb640 (LWP 3425140)]
[Thread 0x7fffe45fb640 (LWP 3425140) exited]
[New Thread 0x7fffe3dfa640 (LWP 3425141)]
[Thread 0x7fffe3dfa640 (LWP 3425141) exited]
[New Thread 0x7fffe35f9640 (LWP 3425142)]
[Thread 0x7fffe35f9640 (LWP 3425142) exited]
[New Thread 0x7fffe2df8640 (LWP 3425143)]
[Thread 0x7fffe2df8640 (LWP 3425143) exited]
[New Thread 0x7fffe25f7640 (LWP 3425144)]
[Thread 0x7fffe25f7640 (LWP 3425144) exited]
[New Thread 0x7fffe1df6640 (LWP 3425145)]
[New Thread 0x7fffe15f5640 (LWP 3425146)]
[Thread 0x7fffe1df6640 (LWP 3425145) exited]
[Thread 0x7fffe15f5640 (LWP 3425146) exited]
[New Thread 0x7fffe0df4640 (LWP 3425147)]
[Thread 0x7fffe0df4640 (LWP 3425147) exited]
[New Thread 0x7fffe05f3640 (LWP 3425148)]
[Thread 0x7fffe05f3640 (LWP 3425148) exited]
[1;33m[ 2][t 1][2026-09-09 14:35:12.411907362][celldb.cpp:371][!celldbin]	Using V1 DynamicBagOfCells with options V1{}[0m
[New Thread 0x7fffe05f3640 (LWP 3425149)]
[1;36m[ 3][t 5][2026-09-09 14:35:12.416802009][manager-init.cpp:39][!reiniter]	init_block_id=[ w=-1 s=9223372036854775808 seq=0 Q+FYonq2SNownJQLDA7jMETAhHSJ91AhwcxCSJErWb0= VEZ1PnOOJz3cITmPj8HmSQEXSK5HBLXK61bybajXKxE= ][0m
[New Thread 0x7fffe0df4640 (LWP 3425150)]
[New Thread 0x7fffe15f5640 (LWP 3425151)]
[Thread 0x7fffe0df4640 (LWP 3425150) exited]
[Thread 0x7fffe15f5640 (LWP 3425151) exited]
[New Thread 0x7fffe1df6640 (LWP 3425152)]
[Thread 0x7fffe1df6640 (LWP 3425152) exited]
[New Thread 0x7fffe61ff640 (LWP 3425153)]
[Thread 0x7fffe61ff640 (LWP 3425153) exited]
[New Thread 0x7fffe59fe640 (LWP 3425154)]
[New Thread 0x7fffe51fd640 (LWP 3425155)]
[Thread 0x7fffe59fe640 (LWP 3425154) exited]
[New Thread 0x7fffe49fc640 (LWP 3425156)]
[Thread 0x7fffe51fd640 (LWP 3425155) exited]
[Thread 0x7fffe49fc640 (LWP 3425156) exited]
[New Thread 0x7fffe41fb640 (LWP 3425157)]
[Thread 0x7fffe41fb640 (LWP 3425157) exited]
[New Thread 0x7fffe39fa640 (LWP 3425158)]
[Thread 0x7fffe39fa640 (LWP 3425158) exited]
[New Thread 0x7fffe31f9640 (LWP 3425159)]
[Thread 0x7fffe31f9640 (LWP 3425159) exited]
[New Thread 0x7fffe29f8640 (LWP 3425160)]
[New Thread 0x7fffdfdf2640 (LWP 3425161)]
[New Thread 0x7fffdf5f1640 (LWP 3425162)]
[Thread 0x7fffdfdf2640 (LWP 3425161) exited]
[Thread 0x7fffe29f8640 (LWP 3425160) exited]
[New Thread 0x7fffdedf0640 (LWP 3425163)]
[New Thread 0x7fffde5ef640 (LWP 3425164)]
[New Thread 0x7fffdddee640 (LWP 3425165)]
[Thread 0x7fffdedf0640 (LWP 3425163) exited]
[Thread 0x7fffdf5f1640 (LWP 3425162) exited]
[Thread 0x7fffdddee640 (LWP 3425165) exited]
[Thread 0x7fffde5ef640 (LWP 3425164) exited]
[New Thread 0x7fffdd5ed640 (LWP 3425166)]
[New Thread 0x7fffdcdec640 (LWP 3425167)]
[Thread 0x7fffdcdec640 (LWP 3425167) exited]
[Thread 0x7fffdd5ed640 (LWP 3425166) exited]
[New Thread 0x7fffdc5eb640 (LWP 3425168)]
[New Thread 0x7fffdbdea640 (LWP 3425169)]
[Thread 0x7fffdc5eb640 (LWP 3425168) exited]
[Thread 0x7fffdbdea640 (LWP 3425169) exited]
[New Thread 0x7fffdb5e9640 (LWP 3425170)]
[Thread 0x7fffdb5e9640 (LWP 3425170) exited]
[New Thread 0x7fffdc5eb640 (LWP 3425171)]
[New Thread 0x7fffdcdec640 (LWP 3425172)]
[Thread 0x7fffdcdec640 (LWP 3425172) exited]
[Thread 0x7fffdc5eb640 (LWP 3425171) exited]
[New Thread 0x7fffdddee640 (LWP 3425173)]
[Thread 0x7fffdddee640 (LWP 3425173) exited]
[New Thread 0x7fffdedf0640 (LWP 3425174)]
[Thread 0x7fffdedf0640 (LWP 3425174) exited]
[New Thread 0x7fffe61ff640 (LWP 3425175)]
[Thread 0x7fffe61ff640 (LWP 3425175) exited]
[New Thread 0x7fffe59fe640 (LWP 3425176)]
[Thread 0x7fffe59fe640 (LWP 3425176) exited]
[New Thread 0x7fffe51fd640 (LWP 3425177)]
[Thread 0x7fffe51fd640 (LWP 3425177) exited]
[New Thread 0x7fffe49fc640 (LWP 3425178)]
[Thread 0x7fffe49fc640 (LWP 3425178) exited]
[New Thread 0x7fffe41fb640 (LWP 3425179)]
[Thread 0x7fffe41fb640 (LWP 3425179) exited]
[1;36m[ 3][t 1][2026-09-09 14:35:12.424313320][celldb.cpp:251][!celldbin]	Validating metadata[0m
[1;36m[ 3][t 1][2026-09-09 14:35:12.424350255][celldb.cpp:307][!celldbin]	Validating metadata: OK[0m
[1;36m[ 3][t 6][2026-09-09 14:35:12.427340127][download-state.cpp:491][!reiniter]	requested to download state of (-1,8000000000000000,0):43E158A27AB648DA309C940B0C0EE33044C0847489F75021C1CC4248912B59BD:5446753E738E273DDC21398F8FC1E649011748AE4704B5CAEB56F26DA8D72B11 referenced by (-2147483648,0000000000000000,0):0000000000000000000000000000000000000000000000000000000000000000:0000000000000000000000000000000000000000000000000000000000000000 with split depth 0[0m
[1;33m[ 2][t 7][2026-09-09 14:35:12.429337957][download-state.cpp:1100][!downloadstate]	checked shard state (-1,8000000000000000,0):43E158A27AB648DA309C940B0C0EE33044C0847489F75021C1CC4248912B59BD:5446753E738E273DDC21398F8FC1E649011748AE4704B5CAEB56F26DA8D72B11[0m
[1;33m[ 2][t 1][2026-09-09 14:35:12.430138547][download-state.cpp:1697][!downloadstate]	written shard state file (-1,8000000000000000,0):43E158A27AB648DA309C940B0C0EE33044C0847489F75021C1CC4248912B59BD:5446753E738E273DDC21398F8FC1E649011748AE4704B5CAEB56F26DA8D72B11[0m
[New Thread 0x7fffe41fb640 (LWP 3425180)]
[New Thread 0x7fffe49fc640 (LWP 3425181)]
[Thread 0x7fffe41fb640 (LWP 3425180) exited]
[Thread 0x7fffe49fc640 (LWP 3425181) exited]
[New Thread 0x7fffe51fd640 (LWP 3425182)]
[New Thread 0x7fffe59fe640 (LWP 3425183)]
[Thread 0x7fffe51fd640 (LWP 3425182) exited]
[New Thread 0x7fffe33d8640 (LWP 3425184)]
[Thread 0x7fffe59fe640 (LWP 3425183) exited]
[New Thread 0x7fffe27ff640 (LWP 3425185)]
[Thread 0x7fffe33d8640 (LWP 3425184) exited]
[New Thread 0x7fffe1ffe640 (LWP 3425186)]
[Thread 0x7fffe27ff640 (LWP 3425185) exited]
[New Thread 0x7fffe17fd640 (LWP 3425187)]
[Thread 0x7fffe17fd640 (LWP 3425187) exited]
[New Thread 0x7fffe0ffc640 (LWP 3425188)]
[Thread 0x7fffe1ffe640 (LWP 3425186) exited]
[Thread 0x7fffe0ffc640 (LWP 3425188) exited]
[New Thread 0x7fffdfdf2640 (LWP 3425189)]
[Thread 0x7fffdfdf2640 (LWP 3425189) exited]
[New Thread 0x7fffdf5f1640 (LWP 3425190)]
[New Thread 0x7fffdedf0640 (LWP 3425191)]
[New Thread 0x7fffde5ef640 (LWP 3425192)]
[Thread 0x7fffdedf0640 (LWP 3425191) exited]
[Thread 0x7fffdf5f1640 (LWP 3425190) exited]
[New Thread 0x7fffdddee640 (LWP 3425193)]
[New Thread 0x7fffdd5ed640 (LWP 3425194)]
[Thread 0x7fffdddee640 (LWP 3425193) exited]
[Thread 0x7fffde5ef640 (LWP 3425192) exited]
[Thread 0x7fffdd5ed640 (LWP 3425194) exited]
[New Thread 0x7fffdd5ed640 (LWP 3425195)]
[Thread 0x7fffdd5ed640 (LWP 3425195) exited]
[New Thread 0x7fffdddee640 (LWP 3425196)]
[Thread 0x7fffdddee640 (LWP 3425196) exited]
[New Thread 0x7fffde5ef640 (LWP 3425197)]
[New Thread 0x7fffdedf0640 (LWP 3425198)]
[Thread 0x7fffdedf0640 (LWP 3425198) exited]
[Thread 0x7fffde5ef640 (LWP 3425197) exited]
[New Thread 0x7fffe545d640 (LWP 3425199)]
[New Thread 0x7fffe4c5c640 (LWP 3425200)]
[Thread 0x7fffe545d640 (LWP 3425199) exited]
[New Thread 0x7fffe445b640 (LWP 3425201)]
[Thread 0x7fffe4c5c640 (LWP 3425200) exited]
[New Thread 0x7fffe33d8640 (LWP 3425202)]
[Thread 0x7fffe33d8640 (LWP 3425202) exited]
[Thread 0x7fffe445b640 (LWP 3425201) exited]
[New Thread 0x7fffe27ff640 (LWP 3425203)]
[New Thread 0x7fffe1ffe640 (LWP 3425204)]
[Thread 0x7fffe27ff640 (LWP 3425203) exited]
[Thread 0x7fffe1ffe640 (LWP 3425204) exited]
[New Thread 0x7fffe17fd640 (LWP 3425205)]
[Thread 0x7fffe17fd640 (LWP 3425205) exited]
[New Thread 0x7fffe0ffc640 (LWP 3425206)]
[Thread 0x7fffe0ffc640 (LWP 3425206) exited]
[New Thread 0x7fffdfdf2640 (LWP 3425207)]
[Thread 0x7fffdfdf2640 (LWP 3425207) exited]
[New Thread 0x7fffdf5f1640 (LWP 3425208)]
[Thread 0x7fffdf5f1640 (LWP 3425208) exited]
[New Thread 0x7fffdcdec640 (LWP 3425209)]
[Thread 0x7fffdcdec640 (LWP 3425209) exited]
[1;33m[ 2][t 7][2026-09-09 14:35:12.462704747][download-state.cpp:1759][!downloadstate]	finished downloading and storing shard state (-1,8000000000000000,0):43E158A27AB648DA309C940B0C0EE33044C0847489F75021C1CC4248912B59BD:5446753E738E273DDC21398F8FC1E649011748AE4704B5CAEB56F26DA8D72B11[0m
[1;36m[ 3][t 4][2026-09-09 14:35:12.462751517][download-state.cpp:491][!reiniter]	requested to download state of (-1,8000000000000000,0):43E158A27AB648DA309C940B0C0EE33044C0847489F75021C1CC4248912B59BD:5446753E738E273DDC21398F8FC1E649011748AE4704B5CAEB56F26DA8D72B11 referenced by (-1,8000000000000000,0):43E158A27AB648DA309C940B0C0EE33044C0847489F75021C1CC4248912B59BD:5446753E738E273DDC21398F8FC1E649011748AE4704B5CAEB56F26DA8D72B11 with split depth 0[0m
[1;33m[ 2][t 5][2026-09-09 14:35:12.462837917][download-state.cpp:519][!downloadstate]	shard state (-1,8000000000000000,0):43E158A27AB648DA309C940B0C0EE33044C0847489F75021C1CC4248912B59BD:5446753E738E273DDC21398F8FC1E649011748AE4704B5CAEB56F26DA8D72B11 already stored in db[0m
[1;33m[ 2][t 7][2026-09-09 14:35:12.463024015][download-state.cpp:1759][!downloadstate]	finished downloading and storing shard state (-1,8000000000000000,0):43E158A27AB648DA309C940B0C0EE33044C0847489F75021C1CC4248912B59BD:5446753E738E273DDC21398F8FC1E649011748AE4704B5CAEB56F26DA8D72B11[0m
[1;36m[ 3][t 7][2026-09-09 14:35:12.463044935][manager-init.cpp:294][!reiniter]	downloaded masterchain state[0m
[1;33m[ 2][t 7][2026-09-09 14:35:12.463056672][shard-client.cpp:58][!shardclient]	Downloading shard states for masterchain block [ w=-1 s=9223372036854775808 seq=0 Q+FYonq2SNownJQLDA7jMETAhHSJ91AhwcxCSJErWb0= VEZ1PnOOJz3cITmPj8HmSQEXSK5HBLXK61bybajXKxE= ][0m
[1;33m[ 2][t 7][2026-09-09 14:35:12.463063874][shard-client.cpp:71][!shardclient]	Downloaded all shard states[0m
[1;36m[ 3][t 7][2026-09-09 14:35:12.463554746][manager-init.cpp:305][!reiniter]	downloaded all shards[0m
[1;36m[ 3][t 7][2026-09-09 14:35:12.463566656][manager-init.cpp:316][!reiniter]	persistent state download finished[0m
[1;31m[ 1][t 4][2026-09-09 14:35:12.464331603][manager-disk.cpp:286][!manager]	running collate query[0m
[1;33m[ 2][t 4][2026-09-09 14:35:12.464410740][collator.cpp:143][!collate(-1,8000000000000000):1]	Collator for shard (-1,8000000000000000) started[0m
[1;36m[ 3][t 7][2026-09-09 14:35:12.464476725][collator.cpp:829][!collate(-1,8000000000000000):1]	after_get_shard_blocks: got 0 ShardTopBlockDescriptions[0m
[1;36m[ 3][t 7][2026-09-09 14:35:12.464485569][collator.cpp:843][!collate(-1,8000000000000000):1]	after_get_storage_stat_cache : [Error : 0 : not implemented][0m
[1;33m[ 2][t 7][2026-09-09 14:35:12.464957537][collator.cpp:666][!collate(-1,8000000000000000):1]	in Collator::after_get_shard_state(0)[0m
[1;33m[ 2][t 7][2026-09-09 14:35:12.464978203][collator.cpp:2084][!collate(-1,8000000000000000):1]	running do_preinit()[0m
[1;36m[ 3][t 7][2026-09-09 14:35:12.465530318][collator.cpp:1778][!collate(-1,8000000000000000):1]	unpacking most recent masterchain state[0m
[1;33m[ 2][t 7][2026-09-09 14:35:12.466222452][collator.cpp:2234][!collate(-1,8000000000000000):1]	randomly skipping import of new shard data because of overdue masterchain block (last block was 113 seconds ago)[0m
