[0m[ 4][t 0][2026-09-09 22:40:01.414287449][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-09 22:40:01.414550813][mc-config.cpp:2347]	unpacked info for workchain 0: basic=true, active=true, accept_msgs=true, min_split=4, max_split=8[0m
[0m[ 4][t 0][2026-09-09 22:40:01.414567296][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[1;36m[ 3][t 0][2026-09-09 22:40:01.414723603][validate-query.cpp:7262][!mc-extra-probe]	checking header of McStateExtra in the new masterchain state[0m
[0m[ 4][t 0][2026-09-09 22:40:01.414830655][mc-config.cpp:572][!mc-extra-probe]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-09 22:40:01.414836674][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 0: basic=true, active=true, accept_msgs=true, min_split=4, max_split=8[0m
[0m[ 4][t 0][2026-09-09 22:40:01.414841459][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-09 22:40:01.414979068][mc-config.cpp:572][!mc-extra-probe]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-09 22:40:01.414985029][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 0: basic=true, active=true, accept_msgs=true, min_split=4, max_split=8[0m
[0m[ 4][t 0][2026-09-09 22:40:01.414989356][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-09 22:40:01.415051954][mc-config.cpp:572][!mc-extra-probe]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-09 22:40:01.415057192][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 0: basic=true, active=true, accept_msgs=true, min_split=4, max_split=8[0m
[0m[ 4][t 0][2026-09-09 22:40:01.415061976][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-09 22:40:01.415073523][mc-config.cpp:572][!mc-extra-probe]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-09 22:40:01.415078801][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 0: basic=true, active=true, accept_msgs=true, min_split=4, max_split=8[0m
[0m[ 4][t 0][2026-09-09 22:40:01.415083162][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[1;33m[ 2][t 0][2026-09-09 22:40:01.415143756][validate-query.cpp:8017][!mc-extra-probe]	validation took 0.000506s[0m
[1;33m[ 2][t 0][2026-09-09 22:40:01.415183903][validate-query.cpp:8018][!mc-extra-probe]	Validate query work time = 0.000000s, cpu time = 0.000000s[0m
[1;33m[ 2][t 0][2026-09-09 22:40:01.415190443][validate-query.cpp:8020][!mc-extra-probe]	{{
}[0m
[1;33m[ 2][t 0][2026-09-09 22:40:01.415197697][validate-query.cpp:269][!mc-extra-probe]	validate query done[0m
