[0m[ 4][t 0][2026-09-09 22:40:01.423864851][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-09 22:40:01.424143090][mc-config.cpp:2347]	unpacked info for workchain 0: basic=true, active=true, accept_msgs=true, min_split=4, max_split=8[0m
[0m[ 4][t 0][2026-09-09 22:40:01.424160403][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[1;36m[ 3][t 0][2026-09-09 22:40:01.424297529][validate-query.cpp:7262][!mc-extra-probe]	checking header of McStateExtra in the new masterchain state[0m
[0m[ 4][t 0][2026-09-09 22:40:01.424397099][mc-config.cpp:572][!mc-extra-probe]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-09 22:40:01.424403488][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 0: basic=true, active=true, accept_msgs=true, min_split=4, max_split=8[0m
[0m[ 4][t 0][2026-09-09 22:40:01.424408996][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-09 22:40:01.424539123][mc-config.cpp:572][!mc-extra-probe]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-09 22:40:01.424544894][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 0: basic=true, active=true, accept_msgs=true, min_split=4, max_split=8[0m
[0m[ 4][t 0][2026-09-09 22:40:01.424549039][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-09 22:40:01.424612386][mc-config.cpp:572][!mc-extra-probe]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-09 22:40:01.424617999][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 0: basic=true, active=true, accept_msgs=true, min_split=4, max_split=8[0m
[0m[ 4][t 0][2026-09-09 22:40:01.424622012][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-09 22:40:01.424633852][mc-config.cpp:572][!mc-extra-probe]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-09 22:40:01.424638790][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 0: basic=true, active=true, accept_msgs=true, min_split=4, max_split=8[0m
[0m[ 4][t 0][2026-09-09 22:40:01.424646268][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[1;33m[ 2][t 0][2026-09-09 22:40:01.424691520][validate-query.cpp:8017][!mc-extra-probe]	validation took 0.000471s[0m
[1;33m[ 2][t 0][2026-09-09 22:40:01.424725204][validate-query.cpp:8018][!mc-extra-probe]	Validate query work time = 0.000000s, cpu time = 0.000000s[0m
[1;33m[ 2][t 0][2026-09-09 22:40:01.424731491][validate-query.cpp:8020][!mc-extra-probe]	{{
}[0m
[1;33m[ 2][t 0][2026-09-09 22:40:01.424742181][validate-query.cpp:269][!mc-extra-probe]	validate query done[0m
failure_identity=931
