[0m[ 4][t 0][2026-09-10 00:40:16.153727330][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:40:16.153941567][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:16.153950544][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:16.153956466][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:40:16.153961469][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:16.153965485][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:16.154038962][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:40:16.154045079][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:16.154049552][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:16.154055528][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:40:16.154060094][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:16.154064169][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:16.154115954][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:40:16.154121838][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:16.154125685][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:16.154131210][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:40:16.154136311][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:16.154141212][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:16.154215430][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:40:16.154221234][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:16.154225160][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:16.154230236][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:40:16.154234651][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:16.154238498][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:16.154275334][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:40:16.154281082][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:16.154285067][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:16.154289891][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:40:16.154294298][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:40:16.154298988][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
