[0m[ 4][t 0][2026-09-10 00:41:05.232180011][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:41:05.232380460][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.232389836][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.232396036][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:41:05.232401006][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.232405979][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.232479671][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:41:05.232485650][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.232489979][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.232495246][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:41:05.232499171][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.232504757][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.232555741][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:41:05.232561168][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.232565496][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.232570285][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:41:05.232575130][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.232579765][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.232655448][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:41:05.232661380][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.232665678][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.232669792][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:41:05.232673784][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.232678487][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.232714908][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:41:05.232720624][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.232724754][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.232729784][mc-config.cpp:572]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-10 00:41:05.232734661][mc-config.cpp:2347]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-10 00:41:05.232739280][mc-config.cpp:2347]	unpacked info for workchain 3: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
