[1;36m[ 3][t 0][2026-09-09 22:13:24.238322371][validate-query.cpp:7262][!mc-extra-probe]	checking header of McStateExtra in the new masterchain state[0m
[0m[ 4][t 0][2026-09-09 22:13:24.238758565][mc-config.cpp:572][!mc-extra-probe]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-09 22:13:24.238780143][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 0: basic=true, active=true, accept_msgs=true, min_split=4, max_split=8[0m
[0m[ 4][t 0][2026-09-09 22:13:24.238786362][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-09 22:13:24.238960994][mc-config.cpp:572][!mc-extra-probe]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-09 22:13:24.238968257][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 0: basic=true, active=true, accept_msgs=true, min_split=4, max_split=8[0m
[0m[ 4][t 0][2026-09-09 22:13:24.238972967][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-09 22:13:24.239037083][mc-config.cpp:572][!mc-extra-probe]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-09 22:13:24.239044053][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 0: basic=true, active=true, accept_msgs=true, min_split=4, max_split=8[0m
[0m[ 4][t 0][2026-09-09 22:13:24.239048256][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[0m[ 4][t 0][2026-09-09 22:13:24.239064508][mc-config.cpp:572][!mc-extra-probe]	workchain description dictionary created[0m
[0m[ 4][t 0][2026-09-09 22:13:24.239071562][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 0: basic=true, active=true, accept_msgs=true, min_split=4, max_split=8[0m
[0m[ 4][t 0][2026-09-09 22:13:24.239075808][mc-config.cpp:2347][!mc-extra-probe]	unpacked info for workchain 2: basic=true, active=true, accept_msgs=false, min_split=0, max_split=0[0m
[1;33m[ 2][t 0][2026-09-09 22:13:24.239175466][validate-query.cpp:8017][!mc-extra-probe]	validation took 0.001996s[0m
[1;33m[ 2][t 0][2026-09-09 22:13:24.239227142][validate-query.cpp:8018][!mc-extra-probe]	Validate query work time = 0.000000s, cpu time = 0.000000s[0m
[1;33m[ 2][t 0][2026-09-09 22:13:24.239234500][validate-query.cpp:8020][!mc-extra-probe]	{{
}[0m
[1;33m[ 2][t 0][2026-09-09 22:13:24.239245060][validate-query.cpp:269][!mc-extra-probe]	validate query done[0m
