warning: File "/home/tomi/tos/.gdbinit" auto-loading has been declined by your `auto-load safe-path' set to "$debugdir:$datadir/auto-load".
To enable execution of this file add
	add-auto-load-safe-path /home/tomi/tos/.gdbinit
line to your configuration file "/home/tomi/.config/gdb/gdbinit".
To completely disable this security protection add
	set auto-load safe-path /
line to your configuration file "/home/tomi/.config/gdb/gdbinit".
For more information about this security protection see the
"Auto-loading safe path" section in the GDB manual.  E.g., run from the shell:
	info "(gdb)Auto-loading safe path"
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[1;36m[ 3][t 0][2026-09-09 15:42:25.944024887][test-tos-collator.cpp:585]	setting previous block to (2,8000000000000000,0):9CAC257B2746D4504815C10F48776F645089285C03B742BF88C285FA8E0128BD:B6D8A41DD3D87C3F7454101F4F33EB423A3CDD5F6E7AE4F1518E832D4F1DD013[0m
[New Thread 0x7ffff697f640 (LWP 2866184)]
[New Thread 0x7ffff617e640 (LWP 2866197)]
[New Thread 0x7ffff53ff640 (LWP 2866198)]
[New Thread 0x7ffff45ff640 (LWP 2866199)]
[New Thread 0x7ffff37ff640 (LWP 2866200)]
[New Thread 0x7ffff29ff640 (LWP 2866201)]
[New Thread 0x7ffff21fe640 (LWP 2866202)]
[1;36m[ 3][t 1][2026-09-09 15:42:25.947929152][test-tos-collator.cpp:331][!testnode]	no init block in config. using zero state[0m
[1;36m[ 3][t 1][2026-09-09 15:42:25.947962498][test-tos-collator.cpp:356][!testnode]	Hardforks num in config: 0[0m
[New Thread 0x7fffed5ff640 (LWP 2866203)]
[New Thread 0x7fffecdfe640 (LWP 2866204)]
[1;36m[ 3][t 3][2026-09-09 15:42:25.949541550][manager-init.cpp:333][!starter]	Starting validator manager[0m
[New Thread 0x7fffebfff640 (LWP 2866205)]
[New Thread 0x7fffeb3ff640 (LWP 2866207)]
[New Thread 0x7fffea3ff640 (LWP 2866213)]
[New Thread 0x7fffe9bfe640 (LWP 2866216)]
[New Thread 0x7fffe7b7f640 (LWP 2866222)]
[New Thread 0x7fffe737e640 (LWP 2866225)]
[New Thread 0x7fffe67ff640 (LWP 2866231)]
[New Thread 0x7fffe59ff640 (LWP 2866237)]
[Thread 0x7fffe737e640 (LWP 2866225) exited]
[New Thread 0x7fffe51fe640 (LWP 2866238)]
[Thread 0x7fffe59ff640 (LWP 2866237) exited]
[Thread 0x7fffe67ff640 (LWP 2866231) exited]
[Thread 0x7fffe7b7f640 (LWP 2866222) exited]
[New Thread 0x7fffe45ff640 (LWP 2866239)]
[Thread 0x7fffe51fe640 (LWP 2866238) exited]
[New Thread 0x7fffe3dfe640 (LWP 2866246)]
[Thread 0x7fffe45ff640 (LWP 2866239) exited]
[New Thread 0x7fffe35fd640 (LWP 2866253)]
[Thread 0x7fffe3dfe640 (LWP 2866246) exited]
[New Thread 0x7fffe2dfc640 (LWP 2866254)]
[New Thread 0x7fffe25fb640 (LWP 2866255)]
[Thread 0x7fffe2dfc640 (LWP 2866254) exited]
[Thread 0x7fffe35fd640 (LWP 2866253) exited]
[New Thread 0x7fffe1dfa640 (LWP 2866258)]
[Thread 0x7fffe25fb640 (LWP 2866255) exited]
[Thread 0x7fffe1dfa640 (LWP 2866258) exited]
[New Thread 0x7fffe15f9640 (LWP 2866262)]
[New Thread 0x7fffe0df8640 (LWP 2866268)]
[Thread 0x7fffe15f9640 (LWP 2866262) exited]
[New Thread 0x7fffe05f7640 (LWP 2866271)]
[Thread 0x7fffe0df8640 (LWP 2866268) exited]
[New Thread 0x7fffdfdf6640 (LWP 2866272)]
[Thread 0x7fffe05f7640 (LWP 2866271) exited]
[Thread 0x7fffdfdf6640 (LWP 2866272) exited]
[New Thread 0x7fffdfdf6640 (LWP 2866321)]
[1;33m[ 2][t 7][2026-09-09 15:42:25.961349517][celldb.cpp:371][!celldbin]	Using V1 DynamicBagOfCells with options V1{}[0m
